Core Classification,Record Validity,TCO Closing Stage,Real Property Disposition,Total Floor Area Eliminated/Repurposed,Total De-commissioned Physical Servers,Total Servers Moved to Other Data Center,Overall FTE Reduction,Gross Floor Area (SqFt),Floor Area Classification*,Annual Cost per SqFt,TCO Electricity Included In Cost,TCO Ownership Type,TCO Providing Services,% of Services paid by Other Agencies,List of Agencies Serviced,Provider Name (Contractor),TCO Data Center Tier,FTE,FTE Cost,TCO Electricity Is Metered,Total Power Capacity (kW),Average Electricity Usage (kWh),Total I.T. Power Capacity (kW),Average I.T. Electricity Usage (kWh),Cost per kWh,Watts Per Sq.Ft.*,PUE*,Rack Count,Sq. Ft. per Rack*,Total IBM Mainframes,Total Other Mainframes,Total Windows Servers,Total Unix Servers,Total Linux Servers,Total HPC Cluster Nodes,Other Servers,Total Server Count*,Total Virtual Hosts,Total Virtual OS,Total OS Count*,Total Storage (TB),Used Storage (TB),Storage Utilization*,Comments,Quarter,Year,Data Center Inventory Id,Created By
Non-Core,,,,,1,,,720,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,2.2,49500,No,64,2108.95,64,4.34,0.08,88.89,0,17,42.35,0,0,10,0,2,0,16,7,35,32,69,37.38,14.63,39.14,,1,2014,FDCCI-DC-2490,Joe Smith 
Non-Core,,,,,6,,,1655,< 5000 sq.ft.,12,No,3: Lease and retrofit,No,,,,2: Tier II,1.4,31500,No,512,2156.3,180,31,0.09,108.76,0,25,66.2,0,0,17,0,4,0,14,5,40,15,45,19.288,6.352,32.93,,1,2014,FDCCI-DC-2485,Joe Smith 
Non-Core,Added Facility,,,,0,,,10,< 100 sq.ft.,,No,3: Lease and retrofit,No,,,,5: Server Room / Closet,0.4,9000,No,4.8,2185.93,2.4,55.68,0.12,240,0,1,10,0,0,5,0,0,0,4,0,9,4,7,0,0,0,,1,2014,FDCCI-DC-5942,Joe Smith 
Non-Core,,,,,3,,,380,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.7,15750,No,,2104.78,65,1.45,0.11,171.05,0,8,47.5,0,0,9,0,0,0,9,6,24,4,17,13.634,9.43,69.17,,1,2014,FDCCI-DC-2511,Joe Smith 
Core,,,,,5,,,4484,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,4.9,110250,Yes,570,2386739,300,1653728,0.12,66.9,1.86,71,63.15,0,0,32,60,0,0,71,45,208,297,451,320,89,27.81,,1,2014,FDCCI-DC-2496,Joe Smith 
Non-Core,,,,,4,,,1808,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,2.9,62350,No,7500,2289.34,1437,145,0.09,794.8,0,28,64.57,0,0,14,4,0,3,9,4,34,15,37,32.299,17.436,53.98,,1,2014,FDCCI-DC-2489,Joe Smith 
Non-Core,Added Facility,,,,2,,,176,< 250 sq.ft.,,No,2: GSA Owned,No,,,,5: Server Room / Closet,0.4,8500,No,7.2,2272.84,7.2,99.98,0.09,40.91,0,1,176,0,0,5,0,0,0,2,0,7,1,5,0,0,0,,1,2014,FDCCI-DC-5957,Joe Smith 
Non-Core,,,,6864,1,123,0,6864,> 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,17.45,392625,Yes,798,2439.45,778,183.6,0.07,113.34,1.74,81,84.74,0,0,4,5,0,1,7,2,19,10,16,0,0,0,,1,2014,FDCCI-DC-2494,Joe Smith 
Non-Core,,,,,3,,,,< 1000 sq ft,,,2: GSA Owned,,,,,,4.4,110000,,,2289.4,,1137.5,0.12,,,7,,0,0,17,2,0,3,10,3,35,24,44,34.12,18.64,54.63,New Site,1,2014,FDCCI-DC-2503,Joe Smith 
Non-Core,,,,,4,,,1200,< 5000 sq.ft.,,No,2: GSA Owned,No,,,,1: Tier I,2,45000,No,,1484.2,,894.5,0.12,0,0,33,36.36,0,0,8,2,0,0,16,24,50,475,523,165.065,115.43,69.93,,1,2015,FDCCI-DC-22193,Steve Johnson 
Non-Core,,,,,4,,,2400,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,6.8,153000,No,,351.67,0,1.4,0.12,0,0,44,54.55,0,0,19,1,0,0,17,9,46,47,89,51.155,46.32,90.55,,1,2015,FDCCI-DC-2512,Steve Johnson 
Non-Core,,,,,4,,,960,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,1.34,36850,No,66,351.92,3.6,1.3,0.11,3.75,0,24,40,0,0,6,2,0,0,12,3,23,8,25,7.006,4.35,62.09,,1,2015,FDCCI-DC-2484,Steve Johnson 
Core,,,,,10,,,4150,< 5000 sq.ft.,145,No,7: Outsourcing to other agency,No,,,,3: Tier III,6.8,144500,Yes,1902.6,22087,1057,9959.57,0.09,254.7,2.2,85,48.82,0,0,34,56,0,0,44,24,158,624,812,396.343,272.56,68.77,,1,2015,FDCCI-DC-25091,Steve Johnson 
Non-Core,Added Facility,,,,1,,,120,< 250 sq.ft.,,No,3: Lease and retrofit,No,,,,5: Server Room / Closet,1.3,32500,No,40,351.983,18,0.5,0.09,150,0,2,60,0,0,2,0,0,0,0,0,2,2,4,1.506,0.65,43.16,,1,2015,FDCCI-DC-5896,Steve Johnson 
Non-Core,,,,,2,,,450,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.43,8600,No,132,412,68,35,0.1,151.11,0,8,56.25,0,0,7,0,0,0,7,3,17,15,41,18.517,11.34,61.24,,1,2015,FDCCI-DC-2498,Steve Johnson 
Non-Core,,,,,2,,,495,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.23,5175,Yes,138,373,75,12.4,0.11,151.52,0,10,49.5,0,0,6,2,0,0,6,5,19,8,18,7.253,4.12,56.8,,1,2015,FDCCI-DC-2482,Steve Johnson 
Non-Core,Added Facility,,,,1,,,132,< 250 sq.ft.,,No,,No,,,,,0.54,11475,No,7.2,367.6,7.2,10.45,0.07,54.55,0,1,132,0,0,3,0,0,0,0,0,3,1,2,0.205,0.15,73.17,,1,2015,FDCCI-DC-5979,Joe Smith 
Non-Core,,,,,5,,,720,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,1.34,30150,No,64,358.95,64,4.34,0.08,88.89,0,17,42.35,0,0,7,0,2,0,7,5,21,22,52,37.38,20.43,54.65,,1,2015,FDCCI-DC-2490,Joe Smith 
Non-Core,,,,,4,,,1655,< 5000 sq.ft.,12,No,3: Lease and retrofit,No,,,,2: Tier II,1.6,36000,No,512,406.3,180,31,0.09,108.76,0,25,66.2,0,0,10,0,2,0,8,2,22,5,19,19.288,8.32,43.14,,1,2015,FDCCI-DC-2485,Joe Smith 
Non-Core,Added Facility,,,,1,,,10,< 100 sq.ft.,,No,3: Lease and retrofit,No,,,,5: Server Room / Closet,0.34,7650,No,4.8,435.93,2.4,55.68,0.12,240,0,1,10,0,0,2,0,0,0,2,0,4,2,4,0,0,0,,1,2015,FDCCI-DC-5942,Joe Smith 
Non-Core,,,,,2,,,380,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.23,5175,No,,354.78,65,1.45,0.11,171.05,0,8,47.5,0,0,6,0,0,0,6,6,18,3,9,13.634,9.89,72.54,,1,2015,FDCCI-DC-2511,Joe Smith 
Core,,,,,6,,,4484,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,3.89,87525,Yes,570,2384989,300,1653728,0.12,66.9,1.86,71,63.15,0,0,26,48,0,0,61,36,171,267,473,320,119.45,37.33,,1,2015,FDCCI-DC-2496,Joe Smith 
Non-Core,,,,,4,,,1808,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,2,43000,No,7500,539.34,1437,145,0.09,794.8,0,28,64.57,0,0,12,3,0,0,9,4,28,8,24,32.299,18.56,57.46,,1,2015,FDCCI-DC-2489,Joe Smith 
Non-Core,Added Facility,,,,2,,,176,< 250 sq.ft.,,No,2: GSA Owned,No,,,,5: Server Room / Closet,0.43,9137.5,No,7.2,522.84,7.2,99.98,0.09,40.91,0,1,176,0,0,2,0,0,0,2,0,4,1,3,0,0,0,,1,2015,FDCCI-DC-5957,Joe Smith 
Non-Core,,,,6864,1,,0,6864,> 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,13.98,314550,Yes,798,689.45,778,183.6,0.07,113.34,1.74,81,84.74,0,0,3,3,0,0,4,1,11,4,8,0,0,0,,1,2015,FDCCI-DC-2494,Joe Smith 
Non-Core,,,,,3,,,,< 1000 sq ft,,,2: GSA Owned,,,,,,3.23,80750,,,539.4,,1137.5,0.12,,,7,,0,0,7,2,0,1,9,3,22,15,32,34.12,23.56,69.05,New Site,1,2015,FDCCI-DC-2503,Joe Smith 
Non-Core,,,,,5,,,1200,< 5000 sq.ft.,,No,2: GSA Owned,No,,,,1: Tier I,2.8,63000,No,,3084.2,,902.4,0.12,0,0,33,36.36,0,0,14,4,0,0,22,27,67,489,539,165.065,99.45,60.25,,2,2014,FDCCI-DC-22193,Steve Johnson 
Non-Core,,,,,4,,,2400,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,7.1,159750,No,,1951.67,0,1.12,0.12,0,0,44,54.55,0,0,25,3,1,0,22,9,60,54,93,51.155,38.56,75.38,,2,2014,FDCCI-DC-2512,Steve Johnson 
Non-Core,,,,,2,,,960,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,1.7,46750,No,66,1951.92,3.6,1.34,0.11,3.75,0,24,40,0,0,12,2,4,0,12,3,33,12,35,7.006,4.2,59.95,,2,2014,FDCCI-DC-2484,Steve Johnson 
Core,,,,,7,,,4150,< 5000 sq.ft.,145,No,7: Outsourcing to other agency,No,,,,3: Tier III,7.5,159375,Yes,1902.6,23687,1057,12354.7,0.09,254.7,2.2,85,48.82,0,0,41,69,0,0,51,24,185,665,835,396.343,248.4,62.67,,2,2014,FDCCI-DC-25091,Steve Johnson 
Non-Core,Added Facility,,,,0,,,120,< 250 sq.ft.,,No,3: Lease and retrofit,No,,,,5: Server Room / Closet,1.45,36250,No,40,1951.983,18,0.66,0.09,150,0,2,60,0,0,3,0,0,0,0,0,3,3,6,1.506,0.345,22.91,,2,2014,FDCCI-DC-5896,Steve Johnson 
Non-Core,,,,,4,,,450,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.54,10800,No,132,2012,68,33,0.1,151.11,0,8,56.25,0,0,8,0,0,0,13,4,25,21,42,18.517,10.23,55.25,,2,2014,FDCCI-DC-2498,Steve Johnson 
Non-Core,,,,,2,,,495,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.67,15075,Yes,138,1973,75,14.4,0.11,151.52,0,10,49.5,0,0,12,3,1,0,7,5,28,12,42,7.253,3.54,48.81,,2,2014,FDCCI-DC-2482,Steve Johnson 
Non-Core,Added Facility,,,,1,,,132,< 250 sq.ft.,,No,,No,,,,,0.45,9562.5,No,7.2,1967.6,7.2,11.32,0.07,54.55,0,1,132,0,0,4,0,0,0,0,0,4,1,4,0.205,0.14,68.29,,2,2014,FDCCI-DC-5979,Joe Smith 
Non-Core,,,,,2,,,720,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,2.4,54000,No,64,1958.95,64,4.34,0.08,88.89,0,17,42.35,0,0,8,0,2,0,16,7,33,30,64,37.38,17.45,46.468,,2,2014,FDCCI-DC-2490,Joe Smith 
Non-Core,,,,,4,,,1655,< 5000 sq.ft.,12,No,3: Lease and retrofit,No,,,,2: Tier II,1.7,38250,No,512,2006.3,180,34.3,0.09,108.76,0,25,66.2,0,0,16,0,3,0,13,4,36,12,41,19.288,7.12,36.91,,2,2014,FDCCI-DC-2485,Joe Smith 
Non-Core,Added Facility,,,,1,,,10,< 100 sq.ft.,,No,3: Lease and retrofit,No,,,,5: Server Room / Closet,0.7,15750,No,4.8,2035.93,2.4,59.89,0.12,240,0,1,10,0,0,4,0,0,0,4,0,8,3,6,0,0,0,,2,2014,FDCCI-DC-5942,Joe Smith 
Non-Core,,,,,1,,,380,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.5,11250,No,,1954.78,65,1.83,0.11,171.05,0,8,47.5,0,0,8,0,0,0,9,6,23,3,15,13.634,9.563,70.14,,2,2014,FDCCI-DC-2511,Joe Smith 
Core,,,,,7,,,4484,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,4.8,108000,Yes,570,2386589,300,1735202,0.12,66.9,1.86,71,63.15,0,0,30,58,0,0,69,44,201,289,447,320,94.3,29.47,,2,2014,FDCCI-DC-2496,Joe Smith 
Non-Core,,,,,4,,,1808,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,2.89,62135,No,7500,2139.34,1437,132.43,0.09,794.8,0,28,64.57,0,0,14,4,0,3,9,4,34,15,37,32.299,17.436,53.98,,2,2014,FDCCI-DC-2489,Joe Smith 
Non-Core,Added Facility,,,,1,,,176,< 250 sq.ft.,,No,2: GSA Owned,No,,,,5: Server Room / Closet,0.34,7225,No,7.2,2122.84,7.2,93.45,0.09,40.91,0,1,176,0,0,4,0,0,0,2,0,6,1,4,0,0,0,,2,2014,FDCCI-DC-5957,Joe Smith 
Non-Core,,,,6864,2,,0,6864,> 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,17.23,387675,Yes,798,2289.45,778,156.78,0.07,113.34,1.74,81,84.74,0,0,3,4,0,1,7,2,17,8,14,0,0,0,,2,2014,FDCCI-DC-2494,Joe Smith 
Non-Core,,,,,2,,,,< 1000 sq ft,,,2: GSA Owned,,,,,,4.2,105000,,,2139.4,,125.4,0.12,,,7,,0,0,16,2,0,3,9,3,33,22,46,34.12,19.45,57,New Site,2,2014,FDCCI-DC-2503,Joe Smith 
Non-Core,,,,,2,,,1200,< 5000 sq.ft.,,No,2: GSA Owned,No,,,,1: Tier I,2.1,47250,No,1189.24,1234.2,682.34,,0.12,0,0,33,36.36,0,0,7,6,0,0,19,19,51,484,516,165.065,113.259,68.61,,2,2015,FDCCI-DC-22193,Steve Johnson 
Non-Core,,,,,2,,,2400,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,5.08,114300,No,,101.67,0,0.9,0.12,0,0,44,54.55,0,0,20,1,0,0,16,7,44,65,102,51.155,40.459,79.09,,2,2015,FDCCI-DC-2512,Steve Johnson 
Non-Core,,,,,3,,,960,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,1.43,39325,No,66,101.92,3.6,1.19,0.11,3.75,0,24,40,0,0,11,1,0,0,9,2,23,13,34,7.006,5.911,84.37,,2,2015,FDCCI-DC-2484,Steve Johnson 
Core,,,,,1,,,4150,< 5000 sq.ft.,145,No,7: Outsourcing to other agency,No,,,,3: Tier III,7.1,150875,Yes,1902.6,21837,1057,9959.57,0.09,254.7,2.2,85,48.82,0,0,35,60,0,0,53,21,169,661,809,396.343,251.632,63.49,,2,2015,FDCCI-DC-25091,Steve Johnson 
Non-Core,,Added Facility,,,1,,,120,< 250 sq.ft.,,No,3: Lease and retrofit,No,,,,5: Server Room / Closet,0.2,5000,No,40,101.983,18,0.93,0.09,150,0,2,60,0,0,1,0,0,0,0,0,1,0,1,1.506,0.493,32.74,,2,2015,FDCCI-DC-5896,Steve Johnson 
Non-Core,,,,,0,,,450,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.15,3000,No,132,162,68,32.4,0.1,151.11,0,8,56.25,0,0,9,0,0,0,11,2,22,20,40,18.517,12.697,68.57,,2,2015,FDCCI-DC-2498,Steve Johnson 
Non-Core,,,,,5,,,495,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.66,14850,Yes,138,123,75,11.9,0.11,151.52,0,10,49.5,0,0,7,0,1,0,5,2,15,9,22,7.253,3.85,53.08,,2,2015,FDCCI-DC-2482,Steve Johnson 
Non-Core,,Added Facility,,,0,,,132,< 250 sq.ft.,,No,,No,,,,,0.04,850,No,7.2,117.6,7.2,11.04,0.07,54.55,0,1,132,0,0,3,0,0,0,0,0,3,0,3,0.205,0.129,62.93,,2,2015,FDCCI-DC-5979,Joe Smith 
Non-Core,,,,,1,,,720,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,2.79,62775,No,64,108.95,64,4.61,0.08,88.89,0,17,42.35,0,0,8,0,0,0,12,5,25,32,52,37.38,19.779,52.91,,2,2015,FDCCI-DC-2490,Joe Smith 
Non-Core,,,,,0,,,1655,< 5000 sq.ft.,12,No,3: Lease and retrofit,No,,,,2: Tier II,1.39,31275,No,512,156.3,180,33,0.09,108.76,0,25,66.2,0,0,12,0,2,0,10,2,26,14,38,19.288,7.483,38.8,,2,2015,FDCCI-DC-2485,Joe Smith 
Non-Core,,Added Facility,,,1,,,10,< 100 sq.ft.,,No,3: Lease and retrofit,No,,,,5: Server Room / Closet,0.04,900,No,4.8,185.93,2.4,55.68,0.12,240,0,1,10,0,0,1,0,0,0,2,0,3,0,3,0,0,0,,2,2015,FDCCI-DC-5942,Joe Smith 
Non-Core,,,,,2,,,380,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.04,900,No,,104.78,65,1.87,0.11,171.05,0,8,47.5,0,0,7,0,0,0,7,2,16,9,23,13.634,10.578,77.59,,2,2015,FDCCI-DC-2511,Joe Smith 
Core,,,,,20,,,4484,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,5.5,123750,Yes,570,2384739,300,1138486,0.12,66.9,1.86,71,63.15,0,0,28,45,0,0,62,38,173,271,406,320,125,39,,2,2015,FDCCI-DC-2496,Joe Smith 
Non-Core,4,,,,5,,,1808,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,2.4,51600,No,7500,289.34,1437,125,0.09,794.8,0,28,64.57,0,0,10,2,0,0,7,2,21,10,29,32.299,24.427,75.63,,2,2015,FDCCI-DC-2489,Joe Smith 
Non-Core,,Added Facility,,,1,,,176,< 250 sq.ft.,,No,2: GSA Owned,No,,,,5: Server Room / Closet,0.18,3825,No,7.2,272.84,7.2,89.28,0.09,40.91,0,1,176,0,0,3,0,0,0,0,0,3,0,3,0,0,0,,2,2015,FDCCI-DC-5957,Joe Smith 
Non-Core,,,,6864,1,,0,6864,> 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,15.03,338175,Yes,798,439.45,778,179.5,0.07,113.34,1.74,81,84.74,0,0,2,2,0,0,5,2,11,16,25,0,0,0,,2,2015,FDCCI-DC-2494,Joe Smith 
Non-Core,,,,,3,,,,< 1000 sq ft,,,2: GSA Owned,,,,,,2.2,55000,,1254.09,289.4,890.3,,0.12,,,7,,0,0,11,0,0,0,8,2,22,21,41,34.12,22.13,64.86,New Site,2,2015,FDCCI-DC-2503,Joe Smith 
Non-Core,,,,,6,,,1200,< 5000 sq.ft.,,No,2: GSA Owned,No,,,,1: Tier I,2.56,57600,No,,2484.2,,967.3,0.12,0,0,33,36.36,0,0,12,2,0,0,20,26,60,478,529,165.065,105.45,63.88,,3,2014,FDCCI-DC-22193,Steve Johnson 
Non-Core,,,,,4,,,2400,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,7.23,162675,No,,1351.67,0,1.21,0.12,0,0,44,54.55,0,0,22,1,1,0,22,9,55,51,93,51.155,42.78,83.63,,3,2014,FDCCI-DC-2512,Steve Johnson 
Non-Core,,,,,2,,,960,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,1.65,45375,No,66,1351.92,3.6,1.23,0.11,3.75,0,24,40,0,0,10,2,4,0,12,3,31,13,32,7.006,4.12,58.81,,3,2014,FDCCI-DC-2484,Steve Johnson 
Core,,,,,7,,,4150,< 5000 sq.ft.,145,No,7: Outsourcing to other agency,No,,,,3: Tier III,7.34,155975,Yes,1902.6,23087,1057,11235.4,0.09,254.7,2.2,85,48.82,0,0,38,65,0,0,51,24,178,621,824,396.343,254.4,64.19,,3,2014,FDCCI-DC-25091,Steve Johnson 
Non-Core,Added Facility,,,,1,,,120,< 250 sq.ft.,,No,3: Lease and retrofit,No,,,,5: Server Room / Closet,1.34,33500,No,40,1351.983,18,0.56,0.09,150,0,2,60,0,0,2,0,0,0,0,0,2,3,6,1.506,0.456,30.28,,3,2014,FDCCI-DC-5896,Steve Johnson 
Non-Core,,,,,3,,,450,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.45,9000,No,132,1412,68,32.56,0.1,151.11,0,8,56.25,0,0,8,0,0,0,10,4,22,21,42,18.517,10.23,55.25,,3,2014,FDCCI-DC-2498,Steve Johnson 
Non-Core,,,,,4,,,495,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.64,14400,Yes,138,1373,75,13.89,0.11,151.52,0,10,49.5,0,0,9,3,0,0,7,5,24,10,35,7.253,3.89,53.63,,3,2014,FDCCI-DC-2482,Steve Johnson 
Non-Core,Added Facility,,,,0,,,132,< 250 sq.ft.,,No,,No,,,,,0.43,9137.5,No,7.2,1367.6,7.2,11.98,0.07,54.55,0,1,132,0,0,4,0,0,0,0,0,4,1,4,0.205,0.14,68.29,,3,2014,FDCCI-DC-5979,Joe Smith 
Non-Core,,,,,3,,,720,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,2.1,47250,No,64,1358.95,64,3.54,0.08,88.89,0,17,42.35,0,0,8,0,2,0,14,6,30,28,59,37.38,18.21,48.72,,3,2014,FDCCI-DC-2490,Joe Smith 
Non-Core,,,,,4,,,1655,< 5000 sq.ft.,12,No,3: Lease and retrofit,No,,,,2: Tier II,1.5,33750,No,512,1406.3,180,31.45,0.09,108.76,0,25,66.2,0,0,14,0,2,0,12,4,32,10,38,19.288,7.54,39.09,,3,2014,FDCCI-DC-2485,Joe Smith 
Non-Core,Added Facility,,,,1,,,10,< 100 sq.ft.,,No,3: Lease and retrofit,No,,,,5: Server Room / Closet,0.65,14625,No,4.8,1435.93,2.4,56.78,0.12,240,0,1,10,0,0,3,0,0,0,4,0,7,2,5,0,0,0,,3,2014,FDCCI-DC-5942,Joe Smith 
Non-Core,,,,,0,,,380,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.4,9000,No,,1354.78,65,1.78,0.11,171.05,0,8,47.5,0,0,8,0,0,0,9,6,23,3,13,13.634,9.784,71.76,,3,2014,FDCCI-DC-2511,Joe Smith 
Core,,,,,9,,,4484,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,4.3,96750,Yes,570,2385989,300,1673093,0.12,66.9,1.86,71,63.15,0,0,28,55,0,0,65,40,188,291,457,320,99.8,31.19,,3,2014,FDCCI-DC-2496,Joe Smith 
Non-Core,,,,,2,,,1808,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,2.56,55040,No,7500,1539.34,1437,143.45,0.09,794.8,0,28,64.57,0,0,13,3,0,3,9,4,32,12,35,32.299,18.32,56.72,,3,2014,FDCCI-DC-2489,Joe Smith 
Non-Core,Added Facility,,,,0,,,176,< 250 sq.ft.,,No,2: GSA Owned,No,,,,5: Server Room / Closet,0.45,9562.5,No,7.2,1522.84,7.2,93.82,0.09,40.91,0,1,176,0,0,4,0,0,0,2,0,6,1,4,0,0,0,,3,2014,FDCCI-DC-5957,Joe Smith 
Non-Core,,,,6864,2,,0,6864,> 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,15.4,346500,Yes,798,1689.45,778,156.78,0.07,113.34,1.74,81,84.74,0,0,3,4,0,0,6,2,15,6,12,0,0,0,,3,2014,FDCCI-DC-2494,Joe Smith 
Non-Core,,,,,4,,,,< 1000 sq ft,,,2: GSA Owned,,,,,,3.8,95000,,,1539.4,,132.56,0.12,,,7,,0,0,14,2,0,1,9,3,29,20,42,34.12,20.54,60.2,New Site,3,2014,FDCCI-DC-2503,Joe Smith 
Non-Core,,,,,0,,,1200,< 5000 sq.ft.,,No,2: GSA Owned,No,,,,1: Tier I,2.8,63000,No,,1134.2,,902.4,0.12,0,0,33,36.36,0,0,7,6,0,0,19,19,51,484,516,165.065,113.259,68.61,,3,2015,FDCCI-DC-22193,Steve Johnson 
Non-Core,,,,,0,,,2400,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,7.1,159750,No,,1.67,0,1.12,0.12,0,0,44,54.55,0,0,20,1,0,0,16,7,44,65,102,51.155,40.459,79.09,,3,2015,FDCCI-DC-2512,Steve Johnson 
Non-Core,,,,,0,,,960,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,1.7,46750,No,66,1.92,3.6,1.34,0.11,3.75,0,24,40,0,0,11,1,0,0,9,2,23,13,34,7.006,5.911,84.37,,3,2015,FDCCI-DC-2484,Steve Johnson 
Core,,,,,0,,,4150,< 5000 sq.ft.,145,No,7: Outsourcing to other agency,No,,,,3: Tier III,7.5,159375,Yes,1902.6,21737,1057,12354.7,0.09,254.7,2.2,85,48.82,0,0,35,60,0,0,53,21,169,661,809,396.343,251.632,63.49,,3,2015,FDCCI-DC-25091,Steve Johnson 
Non-Core,Added Facility,,,,0,,,120,< 250 sq.ft.,,No,3: Lease and retrofit,No,,,,5: Server Room / Closet,1.45,36250,No,40,1.983,18,0.66,0.09,150,0,2,60,0,0,1,0,0,0,0,0,1,0,1,1.506,0.493,32.47,,3,2015,FDCCI-DC-5896,Steve Johnson 
Non-Core,,,,,0,,,450,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.54,10800,No,132,62,68,33,0.1,151.11,0,8,56.25,0,0,9,0,0,0,11,2,22,20,40,18.517,12.697,68.57,,3,2015,FDCCI-DC-2498,Steve Johnson 
Non-Core,,,,,0,,,495,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.67,15075,Yes,138,23,75,14.4,0.11,151.52,0,10,49.5,0,0,7,0,1,0,5,2,15,9,22,7.253,3.85,53.08,,3,2015,FDCCI-DC-2482,Steve Johnson 
Non-Core,Added Facility,,,,0,,,132,< 250 sq.ft.,,No,,No,,,,,0.45,9562.5,No,7.2,17.6,7.2,11.32,0.07,54.55,0,1,132,0,0,3,0,0,0,0,0,3,0,3,0.205,0.129,62.93,,3,2015,FDCCI-DC-5979,Joe Smith 
Non-Core,,,,,0,,,720,< 5000 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,2.4,54000,No,64,8.95,64,4.34,0.08,88.89,0,17,42.35,0,0,8,0,0,0,12,5,25,32,52,37.38,19.779,52.91,,3,2015,FDCCI-DC-2490,Joe Smith 
Non-Core,,,,,0,,,1655,< 5000 sq.ft.,12,No,3: Lease and retrofit,No,,,,2: Tier II,1.7,38250,No,512,56.3,180,34.3,0.09,108.76,0,25,66.2,0,0,12,0,2,0,10,2,26,14,38,19.288,7.483,38.8,,3,2015,FDCCI-DC-2485,Joe Smith 
Non-Core,Added Facility,,,,0,,,10,< 100 sq.ft.,,No,3: Lease and retrofit,No,,,,5: Server Room / Closet,0.7,15750,No,4.8,85.93,2.4,59.89,0.12,240,0,1,10,0,0,1,0,0,0,2,0,3,0,3,0,0,0,,3,2015,FDCCI-DC-5942,Joe Smith 
Non-Core,,,,,0,,,380,< 500 sq.ft.,12,No,2: GSA Owned,No,,,,2: Tier II,0.5,11250,No,,4.78,65,1.83,0.11,171.05,0,8,47.5,0,0,7,0,0,0,7,2,16,9,23,13.634,10.578,77.59,,3,2015,FDCCI-DC-2511,Joe Smith 
